{(1, 2, 0): (0.08092077003986356 + 0j),
 (1, 2, 1): (4.744926632873113 + 0j),
 (2, 3, 0): (0.00023731998384357946 + 0j),
 (2, 3, 1): (4.79128015713799 + 0j),
 (2, 3, 2): (52.32395340529801 + 0j),
 (3, 4, 0): (0.00020921892808082183 + 0j),
 (3, 4, 1): (4.79368584692337 + 0j),
 (3, 4, 2): (52.32448732535752 + 0j),
 (3, 4, 3): (348.2270353084805 + 0j),
 (4, 5, 0): (1.0374079002430985e-07 + 0j),
 (4, 5, 1): (4.793805985884973 + 0j),
 (4, 5, 2): (52.32846051391604 + 0j),
 (4, 5, 3): (348.22804520969896 + 0j),
 (4, 5, 4): (3349.021615741694 + 0j),
 (1, 3, 0): (0.0035327291522997215 + 0j),
 (1, 3, 1): (4.789386908538101 + 0j),
 (2, 5, 0): (5.013060455195973e-05 + 0j),
 (2, 5, 1): (4.79373260002912 + 0j),
 (2, 5, 2): (52.32751000350456 + 0j),
 (3, 7, 0): (5.16431335543803e-07 + 0j),
 (3, 7, 1): (4.793807569799953 + 0j),
 (3, 7, 2): (52.32845267279568 + 0j),
 (3, 7, 3): (348.22802682755866 + 0j),
 (4, 9, 0): (2.5714787553563228e-09 + 0j),
 (4, 9, 1): (4.79380814117604 + 0j),
 (4, 9, 2): (52.32846243613295 + 0j),
 (4, 9, 3): (348.22802682377244 + 0j),
 (4, 9, 4): (3349.021599453435 + 0j),
 (1, 4, 0): (0.0008153783854514872 + 0j),
 (1, 4, 1): (4.792980123025828 + 0j),
 (2, 7, 0): (6.234121544200312e-06 + 0j),
 (2, 7, 1): (4.793799141452264 + 0j),
 (2, 7, 2): (52.32834403670821 + 0j),
 (3, 10, 0): (2.1141380605846578e-08 + 0j),
 (3, 10, 1): (4.793808122723669 + 0j),
 (3, 10, 2): (52.32846207155721 + 0j),
 (3, 10, 3): (348.22802679785383 + 0j),
 (4, 13, 0): (4.96359654007538e-11 + 0j),
 (4, 13, 1): (4.793808144272703 + 0j),
 (4, 13, 2): (52.32846254948125 + 0j),
 (4, 13, 3): (348.228026838264 + 0j),
 (4, 13, 4): (3349.0215785088476 + 0j),
 (1, 5, 0): (0.0002490537876322701 + 0j),
 (1, 5, 1): (4.793562528637778 + 0j),
 (2, 9, 0): (1.3966598256442257e-06 + 0j),
 (2, 9, 1): (4.7938062520605955 + 0j),
 (2, 9, 2): (52.328435948454356 + 0j),
 (3, 13, 0): (3.1456699030097375e-09 + 0j),
 (3, 13, 1): (4.7938081424128 + 0j),
 (3, 13, 2): (52.32846244400626 + 0j),
 (3, 13, 3): (348.2280268167855 + 0j),
 (4, 17, 0): (3.4394626530132415e-12 + 0j),
 (4, 17, 1): (4.793808144521456 + 0j),
 (4, 17, 2): (52.328462484921836 + 0j),
 (4, 17, 3): (348.2280248383412 + 0j),
 (4, 17, 4): (3349.0216389861926 + 0j),
 (1, 6, 0): (9.977120387811829e-05 + 0j),
 (1, 6, 1): (4.793710863578259 + 0j),
 (2, 11, 0): (4.257032366808361e-07 + 0j),
 (2, 11, 1): (4.793807596722451 + 0j),
 (2, 11, 2): (52.328454382069566 + 0j),
 (3, 16, 0): (2.4706929125009593e-10 + 0j),
 (3, 16, 1): (4.793808143025224 + 0j),
 (3, 16, 2): (52.3284625475528 + 0j),
 (3, 16, 3): (348.22804845800255 + 0j),
 (4, 21, 0): (4.63866994614928e-13 + 0j),
 (4, 21, 1): (4.793808156020637 + 0j),
 (4, 21, 2): (52.32846261964231 + 0j),
 (4, 21, 3): (348.2280260599753 + 0j),
 (4, 21, 4): (3349.021606204351 + 0j)}
